epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.3106,3.2922,4.01515,2.8071,0.0008,0.23958,0.00154,0.00032,2.93642,3.73715,2.57635,0.089011,1.1e-05,1.1e-05
2,18.0966,1.4616,2.93277,1.3823,0.00066,0.09896,0.00042,5e-05,4.05476,3.99879,3.77779,0.0770226,2.26442e-05,2.26442e-05
3,23.8192,1.19564,2.25022,1.09625,0,0,0,0,4.89538,4.73426,3.53811,0.0650339,3.39172e-05,3.39172e-05
4,29.2796,1.12654,1.67594,0.99024,0.02457,0.71615,0.19381,0.04635,2.7424,3.0345,2.41017,0.0530448,4.48189e-05,4.48189e-05
5,34.6307,1.09133,1.33271,0.96441,0.02506,0.99219,0.52208,0.19911,1.89121,2.71675,1.70212,0.0410553,5.53494e-05,5.53494e-05
6,39.9243,1.05935,1.21307,0.95704,0.84844,0.60227,0.91195,0.5688,1.21366,2.06722,0.99134,0.0290655,6.55086e-05,6.55086e-05
7,45.1923,1.05965,1.10681,0.94881,0.95148,0.70819,0.98161,0.67867,0.99612,1.77881,0.8845,0.0170753,7.52966e-05,7.52966e-05
8,50.4614,1.02744,1.02521,0.94099,0.97253,0.74609,0.99343,0.69292,0.99919,1.55903,0.88159,0.00508471,8.47133e-05,8.47133e-05
9,55.8166,0.99448,0.94462,0.92966,0.98838,0.97641,0.995,0.71273,0.95254,1.30327,0.86841,8.7625e-05,8.7625e-05,8.7625e-05
10,61.0976,0.98913,0.91994,0.93309,0.99405,0.99994,0.995,0.71382,0.96765,1.07415,0.86756,8.60781e-05,8.60781e-05,8.60781e-05
11,66.5685,0.97355,0.88851,0.93556,0.99422,0.99788,0.995,0.72583,0.95707,1.04883,0.8729,8.45313e-05,8.45313e-05,8.45313e-05
12,71.898,0.96458,0.85737,0.93476,0.9965,0.99743,0.995,0.70777,1.0078,0.89106,0.87305,8.29844e-05,8.29844e-05,8.29844e-05
13,77.2457,0.96574,0.82944,0.93122,0.99596,1,0.995,0.73215,0.93949,0.78116,0.86229,8.14375e-05,8.14375e-05,8.14375e-05
14,82.6068,0.93584,0.80618,0.92131,0.99758,1,0.995,0.73881,0.8974,0.69933,0.86008,7.98906e-05,7.98906e-05,7.98906e-05
15,87.8776,0.94258,0.78368,0.92259,0.99668,1,0.995,0.71701,0.95339,0.68796,0.85626,7.83438e-05,7.83438e-05,7.83438e-05
16,93.104,0.95363,0.78472,0.92925,0.99534,0.99727,0.995,0.72749,0.92786,0.68642,0.85811,7.67969e-05,7.67969e-05,7.67969e-05
17,98.4226,0.91315,0.7607,0.9238,0.99714,0.9973,0.995,0.74177,0.90742,0.67,0.85393,7.525e-05,7.525e-05,7.525e-05
18,103.682,0.92506,0.75024,0.91653,0.9976,1,0.995,0.66703,1.07886,0.7282,0.87859,7.37031e-05,7.37031e-05,7.37031e-05
19,108.943,0.92306,0.75252,0.91711,0.99825,1,0.995,0.72114,0.91385,0.65594,0.86363,7.21563e-05,7.21563e-05,7.21563e-05
20,114.243,0.91731,0.73616,0.91843,0.99836,1,0.995,0.74167,0.88969,0.62343,0.863,7.06094e-05,7.06094e-05,7.06094e-05
21,119.487,0.90405,0.70251,0.92123,0.99593,0.9989,0.995,0.70419,1.01233,0.64091,0.87821,6.90625e-05,6.90625e-05,6.90625e-05
22,124.768,0.91795,0.70653,0.92055,0.99614,0.9986,0.995,0.74937,0.87062,0.58755,0.85054,6.75156e-05,6.75156e-05,6.75156e-05
23,130.113,0.9029,0.70759,0.92078,0.99573,1,0.99497,0.74485,0.89292,0.59387,0.84971,6.59688e-05,6.59688e-05,6.59688e-05
24,135.416,0.88385,0.69231,0.9124,0.99556,0.99981,0.99492,0.7338,0.91095,0.59341,0.85318,6.44219e-05,6.44219e-05,6.44219e-05
25,140.773,0.89451,0.68646,0.91857,0.99605,0.99971,0.995,0.75258,0.87655,0.56876,0.8498,6.2875e-05,6.2875e-05,6.2875e-05
26,146.006,0.90427,0.67515,0.91631,0.99554,1,0.995,0.74216,0.89325,0.56946,0.85371,6.13281e-05,6.13281e-05,6.13281e-05
27,151.308,0.89559,0.67987,0.91304,0.99804,1,0.995,0.74639,0.88493,0.56565,0.8438,5.97812e-05,5.97812e-05,5.97812e-05
28,156.581,0.88647,0.66636,0.91188,0.99548,1,0.995,0.74421,0.88386,0.57929,0.84306,5.82344e-05,5.82344e-05,5.82344e-05
29,161.891,0.87776,0.65364,0.9145,0.99444,1,0.995,0.73527,0.87282,0.56675,0.84424,5.66875e-05,5.66875e-05,5.66875e-05
30,167.164,0.8926,0.65352,0.91381,0.99579,1,0.995,0.73923,0.88739,0.54858,0.84653,5.51406e-05,5.51406e-05,5.51406e-05
31,172.439,0.87813,0.64693,0.91231,0.99549,1,0.995,0.73027,0.91142,0.56089,0.85113,5.35937e-05,5.35937e-05,5.35937e-05
32,177.744,0.87813,0.64621,0.91171,0.9989,1,0.995,0.74567,0.8674,0.5459,0.84623,5.20469e-05,5.20469e-05,5.20469e-05
33,183.04,0.87014,0.63843,0.90883,0.99856,1,0.995,0.75042,0.86408,0.56063,0.84546,5.05e-05,5.05e-05,5.05e-05
34,188.293,0.87951,0.64249,0.91211,0.99593,1,0.995,0.74197,0.90616,0.56193,0.84778,4.89531e-05,4.89531e-05,4.89531e-05
35,193.591,0.88331,0.64538,0.9143,0.99756,1,0.995,0.73862,0.89475,0.54269,0.84519,4.74063e-05,4.74063e-05,4.74063e-05
36,198.873,0.864,0.62473,0.90831,0.99851,1,0.995,0.7537,0.84171,0.53628,0.83966,4.58594e-05,4.58594e-05,4.58594e-05
37,204.199,0.88519,0.62691,0.91236,0.99783,1,0.995,0.73929,0.8998,0.54269,0.84476,4.43125e-05,4.43125e-05,4.43125e-05
38,209.499,0.85642,0.60784,0.907,0.99881,1,0.995,0.74628,0.87314,0.51988,0.84568,4.27656e-05,4.27656e-05,4.27656e-05
39,214.738,0.85321,0.6046,0.90888,0.9967,1,0.995,0.7391,0.90583,0.5415,0.85151,4.12188e-05,4.12188e-05,4.12188e-05
40,220.015,0.85835,0.60627,0.91037,0.9971,1,0.995,0.7541,0.8576,0.51951,0.84202,3.96719e-05,3.96719e-05,3.96719e-05
41,225.331,0.86448,0.60839,0.9101,0.99781,1,0.995,0.74558,0.88753,0.51142,0.84202,3.8125e-05,3.8125e-05,3.8125e-05
42,230.585,0.83743,0.58171,0.9062,0.99843,1,0.995,0.73602,0.92009,0.52169,0.84794,3.65781e-05,3.65781e-05,3.65781e-05
43,235.851,0.86623,0.60207,0.91419,0.99772,1,0.995,0.74679,0.88768,0.52517,0.84807,3.50313e-05,3.50313e-05,3.50313e-05
44,241.137,0.84485,0.58855,0.90468,0.99462,1,0.995,0.72649,0.93297,0.53072,0.84864,3.34844e-05,3.34844e-05,3.34844e-05
45,246.361,0.86317,0.60384,0.90455,0.99852,1,0.995,0.74134,0.8781,0.51634,0.83994,3.19375e-05,3.19375e-05,3.19375e-05
46,251.65,0.84995,0.58557,0.90325,0.99903,1,0.995,0.75122,0.86576,0.5108,0.84073,3.03906e-05,3.03906e-05,3.03906e-05
47,256.924,0.86867,0.59588,0.90854,0.99914,1,0.995,0.74497,0.87367,0.50408,0.84454,2.88438e-05,2.88438e-05,2.88438e-05
48,262.264,0.84679,0.5895,0.90611,0.99855,1,0.995,0.74674,0.88795,0.52631,0.8477,2.72969e-05,2.72969e-05,2.72969e-05
49,267.63,0.86853,0.58894,0.90879,0.99843,1,0.995,0.75061,0.86066,0.51877,0.84354,2.575e-05,2.575e-05,2.575e-05
50,272.971,0.849,0.58769,0.90912,0.99841,0.99991,0.995,0.75672,0.84262,0.49581,0.83653,2.42031e-05,2.42031e-05,2.42031e-05
51,278.285,0.85366,0.57944,0.9006,0.9981,1,0.995,0.73577,0.89489,0.50534,0.84151,2.26563e-05,2.26563e-05,2.26563e-05
52,283.539,0.85616,0.58255,0.90284,0.9979,1,0.995,0.74733,0.86542,0.49541,0.84135,2.11094e-05,2.11094e-05,2.11094e-05
53,288.814,0.8566,0.5864,0.90884,0.9978,1,0.995,0.75185,0.85843,0.49372,0.8436,1.95625e-05,1.95625e-05,1.95625e-05
54,294.103,0.8343,0.58131,0.90067,0.99835,1,0.995,0.75175,0.85295,0.4984,0.84202,1.80156e-05,1.80156e-05,1.80156e-05
55,311.044,0.8316,0.80377,0.89227,0.99904,1,0.995,0.75725,0.85098,0.49869,0.83803,1.64688e-05,1.64688e-05,1.64688e-05
56,316.281,0.82568,0.68371,0.8791,0.99764,1,0.995,0.75387,0.88078,0.52991,0.83799,1.49219e-05,1.49219e-05,1.49219e-05
57,321.506,0.8153,0.65931,0.86448,0.99742,1,0.995,0.75643,0.8703,0.53443,0.83322,1.3375e-05,1.3375e-05,1.3375e-05
58,326.791,0.81775,0.61392,0.87001,0.99813,0.99981,0.995,0.75861,0.85503,0.52071,0.83288,1.18281e-05,1.18281e-05,1.18281e-05
59,332.059,0.81322,0.60535,0.86785,0.99823,0.99955,0.995,0.758,0.84861,0.51844,0.83587,1.02812e-05,1.02812e-05,1.02812e-05
60,337.276,0.8106,0.59483,0.86248,0.99784,1,0.995,0.75548,0.8469,0.51298,0.83782,8.73438e-06,8.73438e-06,8.73438e-06
61,342.483,0.8061,0.59307,0.87061,0.99793,1,0.995,0.7567,0.84653,0.50981,0.83868,7.1875e-06,7.1875e-06,7.1875e-06
62,347.677,0.80358,0.58337,0.85963,0.99819,1,0.995,0.75243,0.84895,0.51012,0.83769,5.64062e-06,5.64062e-06,5.64062e-06
63,352.911,0.8032,0.57968,0.86068,0.99826,1,0.995,0.74806,0.85402,0.50891,0.83911,4.09375e-06,4.09375e-06,4.09375e-06
64,358.152,0.79475,0.5741,0.86231,0.99829,1,0.995,0.74823,0.85908,0.511,0.83972,2.54688e-06,2.54688e-06,2.54688e-06
